"0","# monitors_batch_1 <- list(mon_3, mon_4, mon_5, mon_6, mon_16, mon_17, mon_18)"
"0","# monitor_ids_batch_1 <- c(3, 4, 5, 6, 16, 17, 18)"
"0",""
"0","# monitors_batch_2 <- list(mon_16, mon_17, mon_18)"
"0","# monitor_ids_batch_2 <- c(16, 17, 18)"
"0",""
"0","monitors_all <- list(mon_3_1, mon_4_1, mon_5_1, mon_6_1, mon_16_1, mon_17_1, mon_18_1, mon_16_2, mon_17_2, mon_18_2)"
"0","monitor_ids_all <- c(""3_1"", ""4_1"", ""5_1"", ""6_1"", ""16_1"", ""17_1"", ""18_1"", ""16_2"", ""17_2"", ""18_2"")"
"0",""
"0","condition_seperator <- function(monitors, monitor_ids){"
"0","  "
"0","  # Create condition lists dynamically"
"0","  monitor_list <- setNames(lapply(monitors, function(mon) split(mon, mon$Condition)), monitor_ids)"
"0","  "
"0","  # Flatten condition lists into a named list"
"0","  all_conditions <- list()"
"0","  for (monitor_id in names(monitor_list)) {"
"0","    cond_list <- monitor_list[[monitor_id]]"
"0","    all_conditions <- c(all_conditions, setNames(cond_list, paste0(""mon_"", monitor_id, ""_"", names(cond_list))))"
"0","  }"
"0","  return(all_conditions)"
"0","}"
"0",""
"0","#all_conditions <- condition_seperator(monitors_batch_2, monitor_ids_batch_2)"
"0","#all_conditions <- condition_seperator(monitors_batch_1, monitor_ids_batch_1)"
"0","all_conditions <- condition_seperator(monitors_all, monitor_ids_all)"
