"0","a_test <- analysis_list[[2]] %>% filter(Condition != ""1 Female"")"
"0","t.test(mean ~ Condition, data = a_test)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mean by Condition"
"1",""
"1","
"
"1","t = -10.664, df = 2811.4, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group 3 Female and group 4 Female"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.1765768 -0.1217284"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 3 Female "
"1","mean in group 4 Female "
"1","
"
"1","             0.3969235 "
"1","             0.5460761 "
"1","
"
"1","
"
