"0","a_test <- analysis_list[[4]] %>% filter(Condition != ""1 Female"")"
"0","t.test(mean ~ Condition, data = a_test)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mean by Condition"
"1",""
"1","
"
"1","t = 0.40478, df = 2875.4, p-value = 0.6857"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group 5 Female and group 6 Female"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.01693869  0.02575158"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 5 Female "
"1","mean in group 6 Female "
"1","
"
"1","             0.3159973 "
"1","             0.3115909 "
"1","
"
"1","
"
