"0","a_test <- analysis_list[[1]] %>% filter(Condition != ""1 Male"")"
"0","t.test(mean ~ Condition, data = a_test)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mean by Condition"
"1",""
"1","
"
"1","t = -2.1397, df = 2865.4, p-value = 0.03246"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group 3 Male and group 4 Male"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.06095425 -0.00265945"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 3 Male "
"1","mean in group 4 Male "
"1","
"
"1","           0.5299844 "
"1","           0.5617912 "
"1","
"
"1","
"
