"0","a_test <- analysis_list[[3]] %>% filter(Condition != ""1 Male"")"
"0","t.test(mean ~ Condition, data = a_test)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mean by Condition"
"1",""
"1","
"
"1","t = 4.3369, df = 2877.2, p-value = 1.495e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group 5 Male and group 6 Male"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.03397932 0.09006030"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 5 Male "
"1","mean in group 6 Male "
"1","
"
"1","           0.4148569 "
"1","           0.3528371 "
"1","
"
"1","
"
