"0","# Initialize an empty list to store dataframes by condition"
"0","condition_groups <- list()"
"0",""
"0","# Iterate over all dataframes"
"0","for (df_name in names(all_conditions)) {"
"0","  # Extract condition from the dataframe name (last part after the last underscore)"
"0","  condition <- sub(""^[^_]+_[^_]+_(.*)$"", ""\\1"", df_name)"
"0","  "
"0","  # Add dataframe to the appropriate condition list"
"0","  condition_groups[[condition]] <- c(condition_groups[[condition]], list(all_conditions[[df_name]]))"
"0","}"
