"0","mon_3_1 <- read.csv(""Raw/All/activity_per_condition_3_1.csv"")"
"0","mon_4_1 <- read.csv(""Raw/All/activity_per_condition_4_1.csv"")"
"0","mon_5_1 <- read.csv(""Raw/All/activity_per_condition_5_1.csv"")"
"0","mon_6_1 <- read.csv(""Raw/All/activity_per_condition_6_1.csv"")"
"0","mon_16_1 <- read.csv(""Raw/All/activity_per_condition_16_1.csv"")"
"0","mon_17_1 <- read.csv(""Raw/All/activity_per_condition_17_1.csv"")"
"0","mon_18_1 <- read.csv(""Raw/All/activity_per_condition_18_1.csv"")"
"0",""
"0","mon_16_2 <- read.csv(""Raw/All/activity_per_condition_16_2.csv"")"
"0","mon_17_2 <- read.csv(""Raw/All/activity_per_condition_17_2.csv"")"
"0","mon_18_2 <- read.csv(""Raw/All/activity_per_condition_18_2.csv"")"
